name,split,informal_prefix,formal_statement,goal,header
aime_1983_p1,test,"/-- Let $x$, $y$ and $z$ all exceed $1$ and let $w$ be a positive number such that $\log_x w = 24$, $\log_y w = 40$ and $\log_{xyz} w = 12$. Find $\log_z w$. Show that it is 060.-/
","theorem aime_1983_p1 (x y z w : ℕ) (ht : 1 < x ∧ 1 < y ∧ 1 < z) (hw : 0 ≤ w)
    (h0 : Real.log w / Real.log x = 24) (h1 : Real.log w / Real.log y = 40)
    (h2 : Real.log w / Real.log (x * y * z) = 12) : Real.log w / Real.log z = 60 := by
","x y z w : ℕ
ht : 1 < x ∧ 1 < y ∧ 1 < z
hw : 0 ≤ w
h0 : (↑w).log / (↑x).log = 24
h1 : (↑w).log / (↑y).log = 40
h2 : (↑w).log / (↑x * ↑y * ↑z).log = 12
⊢ (↑w).log / (↑z).log = 60","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
aime_1983_p3,test,"/-- What is the product of the [[real]] [[root]]s of the [[equation]] $x^2 + 18x + 30 = 2 \sqrt{x^2 + 18x + 45}$? Show that it is 020.-/
","theorem aime_1983_p3 (f : ℝ → ℝ)
    (h₀ : ∀ x, f x = x ^ 2 + (18 * x + 30) - 2 * Real.sqrt (x ^ 2 + (18 * x + 45)))
    (h₁ : Fintype (f ⁻¹' {0})) : (∏ x in (f ⁻¹' {0}).toFinset, x) = 20 := by
","f : ℝ → ℝ
h₀ : ∀ (x : ℝ), f x = x ^ 2 + (18 * x + 30) - 2 * √(x ^ 2 + (18 * x + 45))
h₁ : Fintype ↑(f ⁻¹' {0})
⊢ ∏ x ∈ (f ⁻¹' {0}).toFinset, x = 20","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
aime_1984_p7,test,"/-- The [[function]] f is defined on the [[set]] of [[integer]]s and satisfies $f(n)=\begin{cases}
n-3&\mbox{if}\ n\ge 1000\\
f(f(n+5))&\mbox{if}\ n<1000\end{cases}$

Find $f(84)$. Show that it is 997.-/
","theorem aime_1984_p7 (f : ℤ → ℤ) (h₀ : ∀ n, 1000 ≤ n → f n = n - 3)
    (h₁ : ∀ n, n < 1000 → f n = f (f (n + 5))) : f 84 = 997 := by
","f : ℤ → ℤ
h₀ : ∀ (n : ℤ), 1000 ≤ n → f n = n - 3
h₁ : ∀ n < 1000, f n = f (f (n + 5))
⊢ f 84 = 997","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
aime_1987_p5,test,"/-- Find $3x^2 y^2$ if $x$ and $y$ are [[integer]]s such that $y^2 + 3x^2 y^2 = 30x^2 + 517$. Show that it is 588.-/
","theorem aime_1987_p5 (x y : ℤ) (h₀ : y ^ 2 + 3 * (x ^ 2 * y ^ 2) = 30 * x ^ 2 + 517) :
    3 * (x ^ 2 * y ^ 2) = 588 := by
","x y : ℤ
h₀ : y ^ 2 + 3 * (x ^ 2 * y ^ 2) = 30 * x ^ 2 + 517
⊢ 3 * (x ^ 2 * y ^ 2) = 588","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
aime_1988_p8,test,"/-- The function $f$, defined on the set of ordered pairs of positive integers, satisfies the following properties:
$ f(x, x) = x,\; f(x, y) = f(y, x), {\rm \ and\ } (x+y)f(x, y) = yf(x, x+y). $
Calculate $f(14,52)$. Show that it is 364.-/
","theorem aime_1988_p8 (f : ℕ → ℕ → ℝ) (h₀ : ∀ x, 0 < x → f x x = x)
    (h₁ : ∀ x y, 0 < x ∧ 0 < y → f x y = f y x)
    (h₂ : ∀ x y, 0 < x ∧ 0 < y → (↑x + ↑y) * f x y = y * f x (x + y)) : f 14 52 = 364 := by
","f : ℕ → ℕ → ℝ
h₀ : ∀ (x : ℕ), 0 < x → f x x = ↑x
h₁ : ∀ (x y : ℕ), 0 < x ∧ 0 < y → f x y = f y x
h₂ : ∀ (x y : ℕ), 0 < x ∧ 0 < y → (↑x + ↑y) * f x y = ↑y * f x (x + y)
⊢ f 14 52 = 364","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
aime_1991_p9,test,"/-- Suppose that $\sec x+\tan x=\frac{22}7$ and that $\csc x+\cot x=\frac mn,$ where $\frac mn$ is in lowest terms.  Find $m+n^{}_{}.$ Show that it is 044.-/
","theorem aime_1991_p9 (x : ℝ) (m : ℚ) (h₀ : 1 / Real.cos x + Real.tan x = 22 / 7)
    (h₁ : 1 / Real.sin x + 1 / Real.tan x = m) : ↑m.den + m.num = 44 := by
","x : ℝ
m : ℚ
h₀ : 1 / x.cos + x.tan = 22 / 7
h₁ : 1 / x.sin + 1 / x.tan = ↑m
⊢ ↑m.den + m.num = 44","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
aime_1994_p3,test,"/-- The function $f_{}^{}$ has the property that, for each real number $x,\,$
<center>$f(x)+f(x-1) = x^2.\,$</center>
If $f(19)=94,\,$ what is the remainder when $f(94)\,$ is divided by $1000$? Show that it is 561.-/
","theorem aime_1994_p3 (x : ℤ) (f : ℤ → ℤ) (h0 : f x + f (x - 1) = x ^ 2) (h1 : f 19 = 94) :
    f 94 % 1000 = 561 := by
","x : ℤ
f : ℤ → ℤ
h0 : f x + f (x - 1) = x ^ 2
h1 : f 19 = 94
⊢ f 94 % 1000 = 561","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
aime_1995_p7,test,"/-- Given that $(1+\sin t)(1+\cos t)=5/4$ and
:$(1-\sin t)(1-\cos t)=\frac mn-\sqrt{k},$
where $k, m,$ and $n_{}$ are [[positive integer]]s with $m_{}$ and $n_{}$ [[relatively prime]], find $k+m+n.$ Show that it is 027.-/
","theorem aime_1995_p7 (k m n : ℕ) (t : ℝ) (h₀ : 0 < k ∧ 0 < m ∧ 0 < n) (h₁ : Nat.gcd m n = 1)
    (h₂ : (1 + Real.sin t) * (1 + Real.cos t) = 5 / 4)
    (h₃ : (1 - Real.sin t) * (1 - Real.cos t) = m / n - Real.sqrt k) : k + m + n = 27 := by
","k m n : ℕ
t : ℝ
h₀ : 0 < k ∧ 0 < m ∧ 0 < n
h₁ : m.gcd n = 1
h₂ : (1 + t.sin) * (1 + t.cos) = 5 / 4
h₃ : (1 - t.sin) * (1 - t.cos) = ↑m / ↑n - √↑k
⊢ k + m + n = 27","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
aime_1997_p9,test,"/-- Given a [[nonnegative]] real number $x$, let $\langle x\rangle$ denote the fractional part of $x$; that is, $\langle x\rangle=x-\lfloor x\rfloor$, where $\lfloor x\rfloor$ denotes the [[greatest integer]] less than or equal to $x$. Suppose that $a$ is positive, $\langle a^{-1}\rangle=\langle a^2\rangle$, and $2<a^2<3$. Find the value of $a^{12}-144a^{-1}$. Show that it is 233.-/
","theorem aime_1997_p9 (a : ℝ) (h₀ : 0 < a)
    (h₁ : 1 / a - Int.floor (1 / a) = a ^ 2 - Int.floor (a ^ 2)) (h₂ : 2 < a ^ 2) (h₃ : a ^ 2 < 3) :
    a ^ 12 - 144 * (1 / a) = 233 := by
","a : ℝ
h₀ : 0 < a
h₁ : 1 / a - ↑⌊1 / a⌋ = a ^ 2 - ↑⌊a ^ 2⌋
h₂ : 2 < a ^ 2
h₃ : a ^ 2 < 3
⊢ a ^ 12 - 144 * (1 / a) = 233","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
aime_1999_p11,test,"/-- Given that $\sum_{k=1}^{35}\sin 5k=\tan \frac mn,$ where angles are measured in degrees, and $m_{}$ and $n_{}$ are relatively prime positive integers that satisfy $\frac mn<90,$ find $m+n.$ Show that it is 177.-/
","theorem aime_1999_p11 (m : ℚ) (h₀ : 0 < m)
    (h₁ : (∑ k in Finset.Icc (1 : ℕ) 35, Real.sin (5 * k * Real.pi / 180)) = Real.tan (m * Real.pi / 180))
    (h₂ : (m.num : ℝ) / m.den < 90) : ↑m.den + m.num = 177 := by
","m : ℚ
h₀ : 0 < m
h₁ : ∑ k ∈ Finset.Icc 1 35, (5 * ↑k * π / 180).sin = (↑m * π / 180).tan
h₂ : ↑m.num / ↑m.den < 90
⊢ ↑m.den + m.num = 177","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
algebra_abpbcpcageq3_sumaonsqrtapbgeq3onsqrt2,test,"/-- For positive real numbers a, b, c, such that $3 \leq ab+bc+ca$, show that $3/\sqrt{2} \leq a/\sqrt{a+b} + b/\sqrt{b+c} + c/\sqrt{c+a}$.-/
","theorem algebra_abpbcpcageq3_sumaonsqrtapbgeq3onsqrt2 (a b c : ℝ) (h₀ : 0 < a ∧ 0 < b ∧ 0 < c)
    (h₁ : 3 ≤ a * b + b * c + c * a) :
    3 / Real.sqrt 2 ≤ a / Real.sqrt (a + b) + b / Real.sqrt (b + c) + c / Real.sqrt (c + a) := by
","a b c : ℝ
h₀ : 0 < a ∧ 0 < b ∧ 0 < c
h₁ : 3 ≤ a * b + b * c + c * a
⊢ 3 / √2 ≤ a / √(a + b) + b / √(b + c) + c / √(c + a)","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
algebra_amgm_sum1toneqn_prod1tonleq1,test,"/-- For a sequence of nonnegative real numbers $a_1, a_2, \ldots, a_n$ such that $\sum_{i=1}^n a_i = n$, show that $\prod_{i=1}^n a_i \leq 1$.-/
","theorem algebra_amgm_sum1toneqn_prod1tonleq1 (a : ℕ → NNReal) (n : ℕ)
    (h₀ : (∑ x in Finset.range n, a x) = n) : (∏ x in Finset.range n, a x) ≤ 1 := by
","a : ℕ → NNReal
n : ℕ
h₀ : ∑ x ∈ Finset.range n, a x = ↑n
⊢ ∏ x ∈ Finset.range n, a x ≤ 1","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
algebra_apbmpcneq0_aeq0anbeq0anceq0,test,"/-- Assume that $m$ and $n$ are both positive reals, $m^3 = 2$, $n^3 = 4$, and $a + bm + cn = 0$ for rational numbers $a$, $b$, and $c$.
Show that $a = b = c = 0$.-/
","theorem algebra_apbmpcneq0_aeq0anbeq0anceq0 (a b c : ℚ) (m n : ℝ) (h₀ : 0 < m ∧ 0 < n)
    (h₁ : m ^ 3 = 2) (h₂ : n ^ 3 = 4) (h₃ : (a : ℝ) + b * m + c * n = 0) : a = 0 ∧ b = 0 ∧ c = 0 := by
","a b c : ℚ
m n : ℝ
h₀ : 0 < m ∧ 0 < n
h₁ : m ^ 3 = 2
h₂ : n ^ 3 = 4
h₃ : ↑a + ↑b * m + ↑c * n = 0
⊢ a = 0 ∧ b = 0 ∧ c = 0","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
algebra_apbon2pownleqapownpbpowon2,test,"/-- Let $a$ and $b$ be two positive real numbers, and $n$ be a positive integer. Show that $(\frac{a+b}{2})^n \leq \frac{a^n+b^n}{2}$.-/
","theorem algebra_apbon2pownleqapownpbpowon2 (a b : ℝ) (n : ℕ) (h₀ : 0 < a ∧ 0 < b) (h₁ : 0 < n) :
    ((a + b) / 2) ^ n ≤ (a ^ n + b ^ n) / 2 := by
","a b : ℝ
n : ℕ
h₀ : 0 < a ∧ 0 < b
h₁ : 0 < n
⊢ ((a + b) / 2) ^ n ≤ (a ^ n + b ^ n) / 2","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
algebra_bleqa_apbon2msqrtableqambsqon8b,test,"/-- Let $a$ and $b$ be positive real numbers such that $b \leq a$. Show that $\frac{a+b}{2} - \sqrt{ab} \leq \frac{(a-b)^2}{8b}$.-/
","theorem algebra_bleqa_apbon2msqrtableqambsqon8b (a b : ℝ) (h₀ : 0 < a ∧ 0 < b) (h₁ : b ≤ a) :
    (a + b) / 2 - Real.sqrt (a * b) ≤ (a - b) ^ 2 / (8 * b) := by
","a b : ℝ
h₀ : 0 < a ∧ 0 < b
h₁ : b ≤ a
⊢ (a + b) / 2 - √(a * b) ≤ (a - b) ^ 2 / (8 * b)","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
algebra_cubrtrp1oncubrtreq3_rcubp1onrcubeq5778,test,"/-- Let $r$ be a real number such that $r^{\frac{1}{3}} + \frac{1}{r^{\frac{1}{3}}} = 3$. Show that $r^3 + \frac{1}{r^3} = 5778$.-/
","theorem algebra_cubrtrp1oncubrtreq3_rcubp1onrcubeq5778 (r : ℝ)
    (h₀ : r ^ ((1 : ℝ) / 3) + 1 / r ^ ((1 : ℝ) / 3) = 3) : r ^ 3 + 1 / r ^ 3 = 5778 := by
","r : ℝ
h₀ : r ^ (1 / 3) + 1 / r ^ (1 / 3) = 3
⊢ r ^ 3 + 1 / r ^ 3 = 5778","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
algebra_ineq_nto1onlt2m1on,test,"/-- Let $n$ be a positive natural number. Show that $n^{1/n} \leq 2 - 1/n$.-/
","theorem algebra_ineq_nto1onlt2m1on (n : ℕ) : (n : ℝ) ^ ((1 : ℝ) / n) < 2 - 1 / n := by
","n : ℕ
⊢ ↑n ^ (1 / ↑n) < 2 - 1 / ↑n","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
algebra_others_exirrpowirrrat,test,"/-- Show that there exist real numbers $a$ and $b$ such that $a$ is irrational, $b$ is irrational, and $a^b$ is rational.-/
","theorem algebra_others_exirrpowirrrat : ∃ a b, Irrational a ∧ Irrational b ∧ ¬Irrational (a ^ b) := by
","⊢ ∃ a b, Irrational a ∧ Irrational b ∧ ¬Irrational (a ^ b)","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
algebra_sum1onsqrt2to1onsqrt10000lt198,test,"/-- Show that $\sum_{k=2}^{10000} \frac{1}{\sqrt{k}} < 198$.-/
","theorem algebra_sum1onsqrt2to1onsqrt10000lt198 :
    (∑ k in Finset.Icc (2 : ℕ) 10000, 1 / Real.sqrt k) < 198 := by
","⊢ ∑ k ∈ Finset.Icc 2 10000, 1 / √↑k < 198","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
amc12_2000_p1,test,"/-- In the year $2001$, the United States will host the [[International Mathematical Olympiad]].  Let $I,M,$ and $O$ be distinct [[positive integer]]s such that the product $I \cdot M \cdot O = 2001 $.  What is the largest possible value of the sum $I + M + O$?

$\textbf{(A)}\ 23 \qquad \textbf{(B)}\ 55 \qquad \textbf{(C)}\ 99 \qquad \textbf{(D)}\ 111 \qquad \textbf{(E)}\ 671$ Show that it is \text{(E)}.-/
","theorem amc12_2000_p1 (i m o : ℕ) (h₀ : i ≠ m ∧ m ≠ o ∧ o ≠ i) (h₁ : i * m * o = 2001) :
    i + m + o ≤ 671 := by
","i m o : ℕ
h₀ : i ≠ m ∧ m ≠ o ∧ o ≠ i
h₁ : i * m * o = 2001
⊢ i + m + o ≤ 671","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
amc12_2000_p20,test,"/-- If $x,y,$ and $z$ are positive numbers satisfying

$x + \frac{1}{y} = 4,\qquad y + \frac{1}{z} = 1, \qquad \text{and} \qquad z + \frac{1}{x} = \frac{7}{3}$

Then what is the value of $xyz$ ?

$\text {(A)}\ \frac{2}{3} \qquad \text {(B)}\ 1 \qquad \text {(C)}\ \frac{4}{3} \qquad \text {(D)}\ 2 \qquad \text {(E)}\ \frac{7}{3}$ Show that it is xyz = 1 \rightarrow B.-/
","theorem amc12_2000_p20 (x y z : ℝ) (h₀ : 0 < x ∧ 0 < y ∧ 0 < z) (h₁ : x + 1 / y = 4)
    (h₂ : y + 1 / z = 1) (h₃ : z + 1 / x = 7 / 3) : x * y * z = 1 := by
","x y z : ℝ
h₀ : 0 < x ∧ 0 < y ∧ 0 < z
h₁ : x + 1 / y = 4
h₂ : y + 1 / z = 1
h₃ : z + 1 / x = 7 / 3
⊢ x * y * z = 1","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
amc12_2001_p21,test,"/-- Four positive integers $a$, $b$, $c$, and $d$ have a product of $8!$ and satisfy:

$
\begin{align*}
ab + a + b & = 524
\\ 
bc + b + c & = 146
\\ 
cd + c + d & = 104
\end{align*}
$

What is $a-d$?

$
\text{(A) }4
\qquad
\text{(B) }6
\qquad
\text{(C) }8
\qquad
\text{(D) }10
\qquad
\text{(E) }12
$ Show that it is 10.-/
","theorem amc12_2001_p21 (a b c d : ℕ) (h₀ : a * b * c * d = 8!) (h₁ : a * b + a + b = 524)
    (h₂ : b * c + b + c = 146) (h₃ : c * d + c + d = 104) : ↑a - ↑d = (10 : ℤ) := by
","a b c d : ℕ
h₀ : a * b * c * d = 8!
h₁ : a * b + a + b = 524
h₂ : b * c + b + c = 146
h₃ : c * d + c + d = 104
⊢ ↑a - ↑d = 10","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
amc12a_2002_p13,test,"/-- Two different positive numbers $a$ and $b$ each differ from their reciprocals by $1$. What is $a+b$?

$
\text{(A) }1
\qquad
\text{(B) }2
\qquad
\text{(C) }\sqrt 5
\qquad
\text{(D) }\sqrt 6
\qquad
\text{(E) }3
$ Show that it is (C) \sqrt 5.-/
","theorem amc12a_2002_p13 (a b : ℝ) (h₀ : 0 < a ∧ 0 < b) (h₁ : a ≠ b) (h₂ : abs (a - 1 / a) = 1)
    (h₃ : abs (b - 1 / b) = 1) : a + b = Real.sqrt 5 := by
","a b : ℝ
h₀ : 0 < a ∧ 0 < b
h₁ : a ≠ b
h₂ : |a - 1 / a| = 1
h₃ : |b - 1 / b| = 1
⊢ a + b = √5","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
amc12a_2003_p23,test,"/-- How many perfect squares are divisors of the product $1! \cdot 2! \cdot 3! \cdot \hdots \cdot 9!$?

$ \textbf{(A)}\ 504\qquad\textbf{(B)}\ 672\qquad\textbf{(C)}\ 864\qquad\textbf{(D)}\ 936\qquad\textbf{(E)}\ 1008 $ Show that it is \mathrm{(B)}.-/
","theorem amc12a_2003_p23 (S : Finset ℕ)
    (h₀ : ∀ k : ℕ, k ∈ S ↔ 0 < k ∧ (k * k : ℕ) ∣ ∏ i in Finset.Icc 1 9, i !) : S.card = 672 := by
","S : Finset ℕ
h₀ : ∀ (k : ℕ), k ∈ S ↔ 0 < k ∧ k * k ∣ ∏ i ∈ Finset.Icc 1 9, i !
⊢ S.card = 672","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
amc12a_2008_p25,test,"/-- A sequence $(a_1,b_1)$, $(a_2,b_2)$, $(a_3,b_3)$, $\ldots$ of points in the coordinate plane satisfies

$(a_{n + 1}, b_{n + 1}) = (\sqrt {3}a_n - b_n, \sqrt {3}b_n + a_n)$  for $n = 1,2,3,\ldots$.

Suppose that $(a_{100},b_{100}) = (2,4)$.  What is $a_1 + b_1$?

$\mathrm{(A)}\ -\frac{1}{2^{97}}\qquad\mathrm{(B)}\ -\frac{1}{2^{99}}\qquad\mathrm{(C)}\ 0\qquad\mathrm{(D)}\ \frac{1}{2^{98}}\qquad\mathrm{(E)}\ \frac{1}{2^{96}}$ Show that it is \mathrm{(D)}.-/
","theorem amc12a_2008_p25 (a b : ℕ → ℝ) (h₀ : ∀ n, a (n + 1) = Real.sqrt 3 * a n - b n)
    (h₁ : ∀ n, b (n + 1) = Real.sqrt 3 * b n + a n) (h₂ : a 100 = 2) (h₃ : b 100 = 4) :
    a 1 + b 1 = 1 / 2 ^ 98 := by
","a b : ℕ → ℝ
h₀ : ∀ (n : ℕ), a (n + 1) = √3 * a n - b n
h₁ : ∀ (n : ℕ), b (n + 1) = √3 * b n + a n
h₂ : a 100 = 2
h₃ : b 100 = 4
⊢ a 1 + b 1 = 1 / 2 ^ 98","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
