name,split,informal_prefix,formal_statement,goal,header
amc12b_2021_p1,test,"/-- How many integer values of $x$ satisfy $|x|<3\pi$?

$\textbf{(A)} ~9 \qquad\textbf{(B)} ~10 \qquad\textbf{(C)} ~18 \qquad\textbf{(D)} ~19 \qquad\textbf{(E)} Show that it is \textbf{(D)} ~19.-/
","theorem amc12b_2021_p1 (S : Finset ℤ) (h₀ : ∀ x : ℤ, x ∈ S ↔ ↑(abs x) < 3 * Real.pi) :
    S.card = 19 := by
","S : Finset ℤ
h₀ : ∀ (x : ℤ), x ∈ S ↔ ↑|x| < 3 * π
⊢ S.card = 19","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
amc12b_2021_p13,test,"/-- How many values of $\theta$ in the interval $0<\theta\le 2\pi$ satisfy$1-3\sin\theta+5\cos3\theta = 0?$$\textbf{(A) }2 \qquad \textbf{(B) }4 \qquad \textbf{(C) }5\qquad \textbf{(D) }6 \qquad \textbf{(E) }8$ Show that it is \textbf{(D) }6.-/
","theorem amc12b_2021_p13 (S : Finset ℝ)
    (h₀ :
      ∀ x : ℝ, x ∈ S ↔ 0 < x ∧ x ≤ 2 * Real.pi ∧ 1 - 3 * Real.sin x + 5 * Real.cos (3 * x) = 0) :
    S.card = 6 := by
","S : Finset ℝ
h₀ : ∀ (x : ℝ), x ∈ S ↔ 0 < x ∧ x ≤ 2 * π ∧ 1 - 3 * x.sin + 5 * (3 * x).cos = 0
⊢ S.card = 6","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
amc12b_2021_p18,test,"/-- Let $z$ be a complex number satisfying $12|z|^2=2|z+2|^2+|z^2+1|^2+31.$ What is the value of $z+\frac 6z?$

$\textbf{(A) }-2 \qquad \textbf{(B) }-1 \qquad \textbf{(C) }\frac12\qquad \textbf{(D) }1 \qquad \textbf{(E) }4$ Show that it is \textbf{(A) }-2.-/
","theorem amc12b_2021_p18 (z : ℂ)
    (h₀ : 12 * Complex.normSq z = 2 * Complex.normSq (z + 2) + Complex.normSq (z ^ 2 + 1) + 31) :
    z + 6 / z = -2 := by
","z : ℂ
h₀ : 12 * Complex.normSq z = 2 * Complex.normSq (z + 2) + Complex.normSq (z ^ 2 + 1) + 31
⊢ z + 6 / z = -2","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
amc12b_2021_p3,test,"/-- Suppose$2+\frac{1}{1+\frac{1}{2+\frac{2}{3+x}}}=\frac{144}{53}.$What is the value of $x?$

$\textbf{(A) }\frac34 \qquad \textbf{(B) }\frac78 \qquad \textbf{(C) }\frac{14}{15} \qquad \textbf{(D) }\frac{37}{38} \qquad \textbf{(E) }\frac{52}{53}$ Show that it is \text{A}.-/
","theorem amc12b_2021_p3 (x : ℝ) (h₀ : 2 + 1 / (1 + 1 / (2 + 2 / (3 + x))) = 144 / 53) : x = 3 / 4 := by
","x : ℝ
h₀ : 2 + 1 / (1 + 1 / (2 + 2 / (3 + x))) = 144 / 53
⊢ x = 3 / 4","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
amc12b_2021_p9,test,"/-- What is the value of$\frac{\log_2 80}{\log_{40}2}-\frac{\log_2 160}{\log_{20}2}?$$\textbf{(A) }0 \qquad \textbf{(B) }1 \qquad \textbf{(C) }\frac54 \qquad \textbf{(D) }2 \qquad \textbf{(E) }\log_2 5$ Show that it is \text{(D)}.-/
","theorem amc12b_2021_p9 :
    Real.log 80 / Real.log 2 / (Real.log 2 / Real.log 40) -
        Real.log 160 / Real.log 2 / (Real.log 2 / Real.log 20) =
      2 := by
",⊢ Real.log 80 / Real.log 2 / (Real.log 2 / Real.log 40) - Real.log 160 / Real.log 2 / (Real.log 2 / Real.log 20) = 2,"import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
imo_1959_p1,test,"/-- Prove that the fraction $\frac{21n+4}{14n+3}$ is irreducible for every natural number $n$.-/
","theorem imo_1959_p1 (n : ℕ) (h₀ : 0 < n) : Nat.gcd (21 * n + 4) (14 * n + 3) = 1 := by
","n : ℕ
h₀ : 0 < n
⊢ (21 * n + 4).gcd (14 * n + 3) = 1","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
imo_1960_p2,test,"/-- For what values of the variable $x$ does the following inequality hold:

$\dfrac{4x^2}{(1 - \sqrt {2x + 1})^2} < 2x + 9 \ ?$-/
","theorem imo_1960_p2 (x : ℝ) (h₀ : 0 ≤ 1 + 2 * x) (h₁ : (1 - Real.sqrt (1 + 2 * x)) ^ 2 ≠ 0)
    (h₂ : 4 * x ^ 2 / (1 - Real.sqrt (1 + 2 * x)) ^ 2 < 2 * x + 9) : -(1 / 2) ≤ x ∧ x < 45 / 8 := by
","x : ℝ
h₀ : 0 ≤ 1 + 2 * x
h₁ : (1 - √(1 + 2 * x)) ^ 2 ≠ 0
h₂ : 4 * x ^ 2 / (1 - √(1 + 2 * x)) ^ 2 < 2 * x + 9
⊢ -(1 / 2) ≤ x ∧ x < 45 / 8","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
imo_1962_p2,test,"/-- Determine all real numbers $x$ which satisfy the inequality:

<center>
$\sqrt{\sqrt{3-x}-\sqrt{x+1}}>\dfrac{1}{2}$
</center> Show that it is \left[ ~ -1,\quad 1-\dfrac{\sqrt{127}}{32} ~ \right).-/
","theorem imo_1962_p2 (x : ℝ) (h₀ : 0 ≤ 3 - x) (h₁ : 0 ≤ x + 1)
    (h₂ : 1 / 2 < Real.sqrt (3 - x) - Real.sqrt (x + 1)) : -1 ≤ x ∧ x < 1 - Real.sqrt 31 / 8 := by
","x : ℝ
h₀ : 0 ≤ 3 - x
h₁ : 0 ≤ x + 1
h₂ : 1 / 2 < √(3 - x) - √(x + 1)
⊢ -1 ≤ x ∧ x < 1 - √31 / 8","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
imo_1963_p5,test,"/-- Prove that $\cos{\frac{\pi}{7}}-\cos{\frac{2\pi}{7}}+\cos{\frac{3\pi}{7}}=\frac{1}{2}$.-/
","theorem imo_1963_p5 : Real.cos (Real.pi / 7) - Real.cos (2 * Real.pi / 7) + Real.cos (3 * Real.pi / 7) = 1 / 2 := by
",⊢ (π / 7).cos - (2 * π / 7).cos + (3 * π / 7).cos = 1 / 2,"import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
imo_1965_p2,test,"/-- Consider the system of equations
$a_{11}x_1 + a_{12}x_2 + a_{13}x_3 = 0$
$a_{21}x_1 + a_{22}x_2 + a_{23}x_3 = 0$
$a_{31}x_1 + a_{32}x_2 + a_{33}x_3 = 0$
with unknowns $x_1$, $x_2$, $x_3$. The coefficients satisfy the conditions:

(a) $a_{11}$, $a_{22}$, $a_{33}$ are positive numbers;

(b) the remaining coefficients are negative numbers;

(c) in each equation, the sum of the coefficients is positive.

Prove that the given system has only the solution $x_1 = x_2 = x_3 = 0$.-/
","theorem imo_1965_p2 (x y z : ℝ) (a : ℕ → ℝ) (h₀ : 0 < a 0 ∧ 0 < a 4 ∧ 0 < a 8)
    (h₁ : a 1 < 0 ∧ a 2 < 0) (h₂ : a 3 < 0 ∧ a 5 < 0) (h₃ : a 6 < 0 ∧ a 7 < 0)
    (h₄ : 0 < a 0 + a 1 + a 2) (h₅ : 0 < a 3 + a 4 + a 5) (h₆ : 0 < a 6 + a 7 + a 8)
    (h₇ : a 0 * x + a 1 * y + a 2 * z = 0) (h₈ : a 3 * x + a 4 * y + a 5 * z = 0)
    (h₉ : a 6 * x + a 7 * y + a 8 * z = 0) : x = 0 ∧ y = 0 ∧ z = 0 := by
","x y z : ℝ
a : ℕ → ℝ
h₀ : 0 < a 0 ∧ 0 < a 4 ∧ 0 < a 8
h₁ : a 1 < 0 ∧ a 2 < 0
h₂ : a 3 < 0 ∧ a 5 < 0
h₃ : a 6 < 0 ∧ a 7 < 0
h₄ : 0 < a 0 + a 1 + a 2
h₅ : 0 < a 3 + a 4 + a 5
h₆ : 0 < a 6 + a 7 + a 8
h₇ : a 0 * x + a 1 * y + a 2 * z = 0
h₈ : a 3 * x + a 4 * y + a 5 * z = 0
h₉ : a 6 * x + a 7 * y + a 8 * z = 0
⊢ x = 0 ∧ y = 0 ∧ z = 0","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
imo_1968_p5_1,test,"/-- Let $a$ be a positive real number and $f$ be a real function such that $\forall x \in \mathbb{R}, f(x+a)=\frac{1}{2}+\sqrt{f(x)-f(x)^2}$.
Show that there exists a positive real number $b$ such that $\forall x \in \mathbb{R}, f(x+b)=f(x)$.-/
","theorem imo_1968_p5_1 (a : ℝ) (f : ℝ → ℝ) (h₀ : 0 < a)
    (h₁ : ∀ x, f (x + a) = 1 / 2 + Real.sqrt (f x - f x ^ 2)) : ∃ b > 0, ∀ x, f (x + b) = f x := by
","a : ℝ
f : ℝ → ℝ
h₀ : 0 < a
h₁ : ∀ (x : ℝ), f (x + a) = 1 / 2 + √(f x - f x ^ 2)
⊢ ∃ b > 0, ∀ (x : ℝ), f (x + b) = f x","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
imo_1969_p2,test,"/-- Let $a_1, a_2,\cdots, a_n$ be real constants, $x$ a real variable, and $f(x)=\cos(a_1+x)+\frac{1}{2}\cos(a_2+x)+\frac{1}{4}\cos(a_3+x)+\cdots+\frac{1}{2^{n-1}}\cos(a_n+x).$ Given that $f(x_1)=f(x_2)=0,$ prove that $x_2-x_1=m\pi$ for some integer $m.$-/
","theorem imo_1969_p2 (m n : ℝ) (k : ℕ) (a : ℕ → ℝ) (y : ℝ → ℝ) (h₀ : 0 < k)
    (h₁ : ∀ x, y x = ∑ i in Finset.range k, Real.cos (a i + x) / 2 ^ i) (h₂ : y m = 0)
    (h₃ : y n = 0) : ∃ t : ℤ, m - n = t * Real.pi := by
","m n : ℝ
k : ℕ
a : ℕ → ℝ
y : ℝ → ℝ
h₀ : 0 < k
h₁ : ∀ (x : ℝ), y x = ∑ i ∈ Finset.range k, (a i + x).cos / 2 ^ i
h₂ : y m = 0
h₃ : y n = 0
⊢ ∃ t, m - n = ↑t * π","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
imo_1974_p3,test,"/-- Prove that the number $\sum^n_{k=0}\binom{2n+1}{2k+1}2^{3k}$ is not divisible by $5$ for any integer $n\ge0.$-/
","theorem imo_1974_p3 (n : ℕ) :
    ¬5 ∣ ∑ k in Finset.range (n + 1), Nat.choose (2 * n + 1) (2 * k + 1) * 2 ^ (3 * k) := by
","n : ℕ
⊢ ¬5 ∣ ∑ k ∈ Finset.range (n + 1), (2 * n + 1).choose (2 * k + 1) * 2 ^ (3 * k)","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
imo_1977_p6,test,"/-- Let $f(n)$ be a function $f: \mathbb{N}^{+}\to\mathbb{N}^{+}$. Prove that if $ f(n+1) > f(f(n)) $ for each positive integer $n$, then $f(n)=n$.-/
","theorem imo_1977_p6 (f : ℕ → ℕ) (h₀ : ∀ n, 0 < f n) (h₁ : ∀ n, 0 < n → f (f n) < f (n + 1)) :
    ∀ n, 0 < n → f n = n := by
","f : ℕ → ℕ
h₀ : ∀ (n : ℕ), 0 < f n
h₁ : ∀ (n : ℕ), 0 < n → f (f n) < f (n + 1)
⊢ ∀ (n : ℕ), 0 < n → f n = n","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
imo_1981_p6,test,"/-- The function $f(x,y)$ satisfies

(1) $f(0,y)=y+1, $

(2) $f(x+1,0)=f(x,1), $

(3) $f(x+1,y+1)=f(x,f(x+1,y)), $

for all non-negative integers $x,y $. Determine $f(4,1981) $.-/
","theorem imo_1981_p6 (f : ℕ → ℕ → ℕ) (h₀ : ∀ y, f 0 y = y + 1) (h₁ : ∀ x, f (x + 1) 0 = f x 1)
    (h₂ : ∀ x y, f (x + 1) (y + 1) = f x (f (x + 1) y)) : ∀ y, f 4 (y + 1) = 2 ^ (f 4 y + 3) - 3 := by
","f : ℕ → ℕ → ℕ
h₀ : ∀ (y : ℕ), f 0 y = y + 1
h₁ : ∀ (x : ℕ), f (x + 1) 0 = f x 1
h₂ : ∀ (x y : ℕ), f (x + 1) (y + 1) = f x (f (x + 1) y)
⊢ ∀ (y : ℕ), f 4 (y + 1) = 2 ^ (f 4 y + 3) - 3","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
imo_1982_p1,test,"/-- The function $f(n)$ is defined on the positive integers and takes non-negative integer values. $f(2)=0,f(3)>0,f(9999)=3333$ and for all $m,n:$$ f(m+n)-f(m)-f(n)=0 \text{ or } 1. $Determine $f(1982)$. Show that it is 660.-/
","theorem imo_1982_p1 (f : ℕ → ℕ)
    (h₀ : ∀ m n, 0 < m ∧ 0 < n → f (m + n) - f m - f n = 0 ∨ f (m + n) - f m - f n = 1)
    (h₁ : f 2 = 0) (h₂ : 0 < f 3) (h₃ : f 9999 = 3333) : f 1982 = 660 := by
","f : ℕ → ℕ
h₀ : ∀ (m n : ℕ), 0 < m ∧ 0 < n → f (m + n) - f m - f n = 0 ∨ f (m + n) - f m - f n = 1
h₁ : f 2 = 0
h₂ : 0 < f 3
h₃ : f 9999 = 3333
⊢ f 1982 = 660","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
imo_1984_p6,test,"/-- Let $a,b,c,d$ be odd integers such that $0<a<b<c<d$ and $ad=bc$. Prove that if $a+d=2^k$ and $b+c=2^m$ for some integers $k$ and $m$, then $a=1$.-/
","theorem imo_1984_p6 (a b c d k m : ℕ) (h₀ : 0 < a ∧ 0 < b ∧ 0 < c ∧ 0 < d)
    (h₁ : Odd a ∧ Odd b ∧ Odd c ∧ Odd d) (h₂ : a < b ∧ b < c ∧ c < d) (h₃ : a * d = b * c)
    (h₄ : a + d = 2 ^ k) (h₅ : b + c = 2 ^ m) : a = 1 := by
","a b c d k m : ℕ
h₀ : 0 < a ∧ 0 < b ∧ 0 < c ∧ 0 < d
h₁ : Odd a ∧ Odd b ∧ Odd c ∧ Odd d
h₂ : a < b ∧ b < c ∧ c < d
h₃ : a * d = b * c
h₄ : a + d = 2 ^ k
h₅ : b + c = 2 ^ m
⊢ a = 1","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
imo_1985_p6,test,"/-- For every real number $x_1$, construct the sequence $x_1,x_2,\ldots$ by setting $x_{n+1}=x_n \left(x_n + \frac{1}{n}\right)$ for each $n \geq 1$.  Prove that there exists exactly one value of $x_1$ for which $0<x_n<x_{n+1}<1$ for every $n$.-/
","theorem imo_1985_p6 (f : ℕ → NNReal → ℝ) (h₀ : ∀ x, f 1 x = x)
    (h₁ : ∀ x n, f (n + 1) x = f n x * (f n x + 1 / n)) :
    ∃! a, ∀ n, 0 < n → 0 < f n a ∧ f n a < f (n + 1) a ∧ f (n + 1) a < 1 := by
","f : ℕ → NNReal → ℝ
h₀ : ∀ (x : NNReal), f 1 x = ↑x
h₁ : ∀ (x : NNReal) (n : ℕ), f (n + 1) x = f n x * (f n x + 1 / ↑n)
⊢ ∃! a, ∀ (n : ℕ), 0 < n → 0 < f n a ∧ f n a < f (n + 1) a ∧ f (n + 1) a < 1","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
imo_1992_p1,test,"/-- Let $p, q, r$ be integers with $1 < p < q < r$. Show that if $(p - 1) (q - 1) (r - 1)$ divides $pqr - 1$, then $(p, q, r) = (2, 4, 8)$ or $(p, q, r) = (3, 5, 15)$.-/
","theorem imo_1992_p1 (p q r : ℤ) (h₀ : 1 < p ∧ p < q ∧ q < r)
    (h₁ : (p - 1) * (q - 1) * (r - 1) ∣ p * q * r - 1) :
    (p, q, r) = (2, 4, 8) ∨ (p, q, r) = (3, 5, 15) := by
","p q r : ℤ
h₀ : 1 < p ∧ p < q ∧ q < r
h₁ : (p - 1) * (q - 1) * (r - 1) ∣ p * q * r - 1
⊢ (p, q, r) = (2, 4, 8) ∨ (p, q, r) = (3, 5, 15)","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
imo_1997_p5,test,"/-- Show that if $x$ and $y$ are positive integers such that $x^{y^2} = y^x$, then $(x, y)$ is equal to $(1, 1)$, $(16, 2)$, or $(27, 3)$.-/
","theorem imo_1997_p5 (x y : ℕ) (h₀ : 0 < x ∧ 0 < y) (h₁ : x ^ y ^ 2 = y ^ x) :
    (x, y) = (1, 1) ∨ (x, y) = (16, 2) ∨ (x, y) = (27, 3) := by
","x y : ℕ
h₀ : 0 < x ∧ 0 < y
h₁ : x ^ y ^ 2 = y ^ x
⊢ (x, y) = (1, 1) ∨ (x, y) = (16, 2) ∨ (x, y) = (27, 3)","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
imo_2001_p6,test,"/-- $K > L > M > N$ are positive integers such that $KM + LN = (K + L - M + N)(-K + L + M + N)$. Prove that $KL + MN$ is not prime.-/
","theorem imo_2001_p6 (a b c d : ℕ) (h₀ : 0 < a ∧ 0 < b ∧ 0 < c ∧ 0 < d) (h₁ : d < c) (h₂ : c < b)
    (h₃ : b < a) (h₄ : a * c + b * d = (b + d + a - c) * (b + d + c - a)) :
    ¬Nat.Prime (a * b + c * d) := by
","a b c d : ℕ
h₀ : 0 < a ∧ 0 < b ∧ 0 < c ∧ 0 < d
h₁ : d < c
h₂ : c < b
h₃ : b < a
h₄ : a * c + b * d = (b + d + a - c) * (b + d + c - a)
⊢ ¬(a * b + c * d).Prime","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
imo_2019_p1,test,"/-- 'Let $\mathbb{Z}$ be the set of integers. Determine all functions $f : \mathbb{Z} \to \mathbb{Z}$ such that, for all
''integers $a$ and $b$, $f(2a) + 2f(b) = f(f(a + b)).$''-/
","theorem imo_2019_p1 (f : ℤ → ℤ) :
    (∀ a b, f (2 * a) + 2 * f b = f (f (a + b))) ↔ ∀ z, f z = 0 ∨ ∃ c, ∀ z, f z = 2 * z + c := by
","f : ℤ → ℤ
⊢ (∀ (a b : ℤ), f (2 * a) + 2 * f b = f (f (a + b))) ↔ ∀ (z : ℤ), f z = 0 ∨ ∃ c, ∀ (z : ℤ), f z = 2 * z + c","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
imosl_2007_algebra_p6,test,"/-- For a series $\{a_n\}$, we have $\sum_{n=0}^{99} a_{n+1}^2 = 1$. Show that $\sum_{n=0}^{98} (a_{n+1}^2 a_{n+2}) + a_{100}^2 * a_1 < \frac{12}{25}$.-/
","theorem imosl_2007_algebra_p6 (a : ℕ → NNReal) (h₀ : (∑ x in Finset.range 100, a (x + 1) ^ 2) = 1) :
    (∑ x in Finset.range 99, a (x + 1) ^ 2 * a (x + 2)) + a 100 ^ 2 * a 1 < 12 / 25 := by
","a : ℕ → NNReal
h₀ : ∑ x ∈ Finset.range 100, a (x + 1) ^ 2 = 1
⊢ ∑ x ∈ Finset.range 99, a (x + 1) ^ 2 * a (x + 2) + a 100 ^ 2 * a 1 < 12 / 25","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
induction_nfactltnexpnm1ngt3,test,"/-- Show that for any integer $n \geq 3$, we have $n! < n^{n-1}$.-/
","theorem induction_nfactltnexpnm1ngt3 (n : ℕ) (h₀ : 3 ≤ n) : n ! < n ^ (n - 1) := by
","n : ℕ
h₀ : 3 ≤ n
⊢ n ! < n ^ (n - 1)","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
induction_pord1p1on2powklt5on2,test,"/-- Show that for positive integer $n$, $(\prod_{k=1}^{n} (1 + 1/2^k)) < 5/2$.-/
","theorem induction_pord1p1on2powklt5on2 (n : ℕ) (h₀ : 0 < n) :
    (∏ k in Finset.Icc 1 n, 1 + (1 : ℝ) / 2 ^ k) < 5 / 2 := by
","k n : ℕ
h₀ : 0 < n
⊢ ∏ k ∈ Finset.Icc 1 n, 1 + 1 / 2 ^ k < 5 / 2","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
induction_pprime_pdvdapowpma,test,"/-- Let $p$ be a prime number and $a$ a positive integer. Show that $p$ divides $a^p - a$.-/
","theorem induction_pprime_pdvdapowpma (p a : ℕ) (h₀ : 0 < a) (h₁ : Nat.Prime p) : p ∣ a ^ p - a := by
","p a : ℕ
h₀ : 0 < a
h₁ : p.Prime
⊢ p ∣ a ^ p - a","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
induction_prod1p1onk3le3m1onn,test,"/-- Show that for any positive integer $n$, we have $\prod_{k=1}^n (1 + 1/k^3) \leq 3 - 1/n$.-/
","theorem induction_prod1p1onk3le3m1onn (n : ℕ) (h₀ : 0 < n) :
    (∏ k in Finset.Icc 1 n, 1 + (1 : ℝ) / k ^ 3) ≤ (3 : ℝ) - 1 / ↑n := by
","k : ℝ
n : ℕ
h₀ : 0 < n
⊢ ∏ k ∈ Finset.Icc 1 n, 1 + 1 / k ^ 3 ≤ 3 - 1 / ↑n","import Mathlib
import Aesop

set_option maxHeartbeats 0

open BigOperators Real Nat Topology Rat

"
